video_id,has_text
VIDEO_6814175723704683782,0
VIDEO_7026774067223055621,1
VIDEO_7014868849635904773,0
VIDEO_7007863408129215749,0
VIDEO_7027511633060695301,1
VIDEO_7011522309198515462,1
VIDEO_7022178037378731270,1
VIDEO_6821547365887905030,0
VIDEO_7004414493086240006,0
VIDEO_7022596866374192390,1
VIDEO_7040810874281479430,1
VIDEO_7044982077288189190,1
VIDEO_7022925491963481349,1
VIDEO_7219294434465238298,0
VIDEO_7039252769894616326,1
VIDEO_7036326405155638533,1
VIDEO_7206680972555750661,1
VIDEO_7039005707844308229,1
VIDEO_7033466696245497093,1
VIDEO_7207862806899592453,1
VIDEO_7038707297396198661,1
VIDEO_7215515219164990746,1
VIDEO_7206682386531110149,1
VIDEO_7217888414631283995,1
VIDEO_7212344637523283205,1
VIDEO_7441982856659815713,0
VIDEO_7346541062267079968,0
VIDEO_7211165738957163782,1
VIDEO_7262807521008635168,1
VIDEO_7495704452696116503,1
VIDEO_7504627479449963798,1
VIDEO_7291237498506743072,0
VIDEO_7486129539827928342,1
VIDEO_7478735064881237270,1
VIDEO_7303884823578397984,0
VIDEO_7256464845132827931,1
VIDEO_7484928854029634838,0
VIDEO_7299062448965946657,0
VIDEO_7431510658845379872,1
VIDEO_7485773090555956503,1
VIDEO_7263733416292617505,1
VIDEO_7348766265927814432,1
VIDEO_7343923844316548384,0
VIDEO_7494230009050139926,1
VIDEO_7604886753471761686,1
VIDEO_7491322585624349974,1
VIDEO_7560707094018542870,0
VIDEO_7601164093910715670,0
VIDEO_7587442936376233238,1
VIDEO_7481596789448117526,1
VIDEO_7566676756199951638,1
VIDEO_7578256886286322966,0
VIDEO_7564704328649428246,1
VIDEO_7516624091097337110,0
VIDEO_7550598568415874326,0
VIDEO_7605520662588902678,0
VIDEO_7606001119243881750,0
VIDEO_7545046455229205782,0
VIDEO_7529427220335496450,0
VIDEO_7254588789559938330,1
VIDEO_7260814503728696602,1
VIDEO_7309107806202842400,1
VIDEO_7261996739446590753,1
VIDEO_7259698322791795995,1
VIDEO_7306559173217488160,0
VIDEO_7332509276432289057,0
VIDEO_7354350552693656864,1
VIDEO_7307282681899896096,1
VIDEO_7393316600922885409,0
VIDEO_7400379104962284832,1
VIDEO_7391864864840387872,0
VIDEO_7407843953539583265,1
VIDEO_7407351220127419681,1
VIDEO_7343666836812123424,0
VIDEO_7325862287540096289,0
VIDEO_7356608348030012704,1
VIDEO_7324725007391804705,0
VIDEO_7335855508873694496,0
VIDEO_7350310562586283297,1
VIDEO_7372168611449900321,1
VIDEO_7358820174952172832,1
